"col_ID","Target","LST","RH","EWW","NSW"
"A1",1.56710891542137,-1.3211230912261,0.856405351126375,1.24263024656008,-1.20645025123601
"A2",1.2355564875908,-1.3088258637985,0.966342278915093,0.887397925704687,-1.33526924869279
"A3",1.01452153570376,-1.14435044695436,0.233781788938339,2.18295109588317,-1.01322175505084
"A4",0.904004059760242,-0.77850793098329,0.0487917662169368,2.22474313363086,-0.111488772853388
"A5",0.572451631929678,0.179138654940995,-0.180595861957603,0.135141246246215,-0.777053593046745
"A6",-0.42220565156201,0.961549750021994,-0.0854581359865964,-0.554427376590717,0.0817397233317795
"A7",NA,0.873932004600343,-0.194337977931194,-0.0111308858707096,-0.412066433585872
"A8",-0.31168817561849,1.46573607455355,-0.143597857413323,-1.07682784843688,-0.132958605762852
"A9",-0.201170699674969,0.369745680068783,0.284521909456209,0.218725321741601,0.232028553698021
"A10",-0.201170699674969,0.288276548360934,0.575220516589841,-0.24098709348302,-0.0041396083060729
"A11",1.12503901164728,-0.277395913308618,0.745411337493532,0.135141246246215,-0.562355263952114
"A12",0.79348658381672,-1.02445247953527,1.03822411631541,1.7023426617847,0.0817397233317795
"A13",1.2355564875908,-0.979875030110226,0.829978205023317,1.76503071840624,-1.14204075250762
"A14",NA,-1.39029499550634,0.580505945810454,1.9739909071447,-1.01322175505084
"A15",0.904004059760242,-0.903017358687731,0.582620117498698,-0.178299036861481,-1.33526924869279
"A16",0.79348658381672,-0.431111256153607,-0.292646961434567,1.15904617106469,-0.88440275759406
"A17",0.572451631929678,0.512700948914624,0.193612526861691,0.385893472732372,0.167619054969632
"A18",-0.201170699674969,0.732513889182959,0.0857897707612167,0.323205416110833,0.0388000575128533
"A19",-0.42220565156201,0.608004461478518,0.0530201095934252,-0.449947282221485,0.876123540981915
"A20",-0.201170699674969,1.16599115600583,-0.42266852026161,-0.0529229236184025,0.189088887879095
"A21",0.130381728155594,0.92158376088229,0.554078799707397,-1.2230999805538,0.0388000575128533
"A22",0.240899204099115,0.592632927194015,0.579448859966331,0.072453189624676,0.146149222060169
"A23",NA,-0.0944746553230814,0.64815943983428,0.490373567101605,-0.433536266495335
"A24",1.45659143947785,-1.01676671239302,0.545622112954417,1.78592673728008,-0.970282089231913
"A25",1.67762639136489,-1.45639259292969,0.96951353644746,0.970982001200072,-0.927342423412986
"A26",NA,-1.2750084883726,1.08156463592442,1.36800635980315,-0.970282089231913
"A27",1.2355564875908,-1.23965395951826,0.231667617250094,2.12026303926163,-1.20645025123601
"A28",1.12503901164728,-0.587900905855502,-0.442753151299934,2.03667896376624,-1.09910108668869
"A29",0.572451631929678,0.0484806135227508,-0.364528798834884,1.49338247304623,0.597015713158894
"A30",-0.201170699674969,0.813983020890799,-0.115056539622021,0.135141246246215,0.446726882792652
"A31",-0.0906532237314479,0.970772670592685,-0.402583889223287,0.448581529353912,0.661425211887283
"A32",NA,1.07837341058418,-1.15840026777073,0.302309397236987,1.02641237134816
"A33",0.0198642522120731,0.881617771742594,-0.324359536758235,-1.47385220703996,-0.347656934857483
"A34",0.130381728155594,0.734051042611408,-0.319074107537624,-0.366363206726099,-0.390596600676409
"A35",1.2355564875908,-0.143663565033486,0.488539477371814,0.385893472732372,-0.240307770310167
"A36",1.45659143947785,-0.798490925553138,0.374374206206605,1.0754620955693,-1.2708597499644
"A37",1.34607396353432,-1.53939887806598,1.67458979447703,0.469477548227758,-0.0900189399439253
"A38",1.34607396353432,-1.18585358952251,0.364860433609504,0.824709869083147,-2.30141172961863
"A39",1.2355564875908,-0.809250999552286,-0.292646961434567,2.39191128462163,-2.12965306634292
"A40",1.01452153570376,-0.242041384454276,-0.302160734031668,0.950085982326226,-1.18498041832654
"A41",0.79348658381672,-0.0083940633298871,-0.913156351934358,2.37101526574778,-0.154428438672315
"A42",-0.31168817561849,0.758645497466601,-1.04106373907316,0.239621340615447,0.876123540981915
"A43",NA,0.794000026320951,-1.68060067476715,0.63664569921853,2.46489117628218
"A44",-0.0906532237314479,1.4211586251285,-1.46918350594269,0.135141246246215,2.44342134337272
"A45",-3.40617750203708,1.23208875342917,-2.72394440291586,-0.199195055735327,2.50783084210111
"A46",-2.85359012231947,1.07683625715574,-2.10554918410431,-0.491739319969177,3.00163699901876
"A47",0.461934155986157,-0.291230294164672,0.962113935538605,0.218725321741601,-0.0900189399439253
"A48",0.79348658381672,-0.58943805928395,0.442027700230433,0.991878020073919,-1.52849774487795
"A49",1.2355564875908,-1.19353935666476,1.0234249144977,1.93219886939701,-1.14204075250762
"A50",1.01452153570376,-1.30728871037005,0.43674227100982,2.30832720912624,-1.61437707651581
"A51",0.682969107873199,-1.05365839467581,0.812007745673238,-0.0111308858707096,-0.455006099404798
"A52",0.461934155986157,-0.0990861156084356,0.351118317635915,1.57696654854162,-0.111488772853388
"A53",0.572451631929678,0.335928304642881,-0.328587880134725,0.845605887956994,0.446726882792652
"A54",-0.42220565156201,0.789388566035606,-0.493493271817804,0.991878020073919,0.768774376434599
"A55",-0.201170699674969,0.817057327747696,-0.0738301917012512,-0.0529229236184025,0.575545880249431
"A56",-0.31168817561849,1.33507803313531,0.00227998907555433,0.176933283993908,0.532606214430505
"A57",0.0198642522120731,0.961549750021994,0.408200953218518,-1.11861988618457,-0.025609441215536
"A58",0.130381728155594,0.440454737777475,-0.115056539622021,0.57395764259699,0.103209556241243
"A59",1.45659143947785,-0.27585875988017,1.33737941020202,0.364997453858526,1.04788220425762
"A60",1.67762639136489,-0.929148966971373,0.413486382439129,2.12026303926163,-1.39967874742117
"A61",1.45659143947785,-1.55169610549358,1.22955665410155,0.57395764259699,-0.991751922141376
"A62",1.45659143947785,-1.37953492150719,0.807779402296748,1.660550624037,-1.18498041832654
"A63",1.2355564875908,-1.3457175460813,1.05936583319785,1.68144664291085,0.0388000575128533
"A64",1.34607396353432,-0.212835469313729,0.421943069192109,1.0754620955693,0.146149222060169
"A65",0.79348658381672,0.640284683475962,-0.582288482724077,-0.282779131230713,-0.626764762680503
"A66",-0.0906532237314479,0.520386716056875,-0.111885282089654,0.28141337836314,0.317907885335874
"A67",-0.31168817561849,1.21364291228777,-1.06114837011148,-0.387259225599945,-0.197368104491241
"A68",0.0198642522120731,0.998441432304785,0.306720712182778,-0.617115433212256,0.597015713158894
"A69",0.130381728155594,0.950789676022838,0.140758234655576,0.0306611518769833,0.833183875162988
"A70",0.461934155986157,0.958475443165089,0.381773807115461,-0.199195055735327,0.253498386607484
"A71",1.2355564875908,-0.00531975647299012,0.345832888415302,0.0933492084985225,-0.927342423412986
"A72",1.45659143947785,-0.297378907878475,-0.00194835430093403,2.37101526574778,-1.52849774487795
"A73",1.45659143947785,-1.27961994865795,0.94625764787677,1.26352626543392,-1.46408824614956
"A74",1.2355564875908,-1.05673270153272,0.508624108410137,1.78592673728008,-1.65731674233473
"A75",1.12503901164728,-0.84153122154973,0.518137881007238,0.782917831335455,-1.24938991705493
"A76",0.79348658381672,-0.717021793845289,0.742240079961165,0.57395764259699,-0.648234595589966
"A77",0.682969107873199,-0.186703861030078,-0.709138784018753,2.18295109588317,-1.01322175505084
"A78",NA,0.277516474361786,-0.173196261048747,1.51427849192008,0.790244209344062
"A79",-0.201170699674969,0.83089170860375,-0.533662533894451,0.260517359489294,0.0602698904223164
"A80",-0.0906532237314479,1.05839041601434,-0.342329996108315,0.176933283993908,0.768774376434599
"A81",NA,0.8754691580288,-0.314845764161136,-0.178299036861481,0.103209556241243
"A82",-0.0906532237314479,0.652581910903559,0.269722707638496,-1.2230999805538,-0.218837937400704
"A83",1.34607396353432,-0.14981217874728,0.54245085542205,0.490373567101605,-0.54088543104265
"A84",1.34607396353432,-0.861514216119578,0.854291179438129,0.887397925704687,-0.819993258865671
"A85",1.56710891542137,-1.35955192693734,1.345836096955,0.991878020073919,-0.562355263952114
"A86",1.45659143947785,-1.2073737375208,0.33949037335057,1.36800635980315,-2.08671340052399
"A87",1.12503901164728,-1.13973898666901,0.202069213614669,2.12026303926163,-1.05616142086976
"A88",1.01452153570376,-0.192852474743881,-1.09286094543515,3.10237592633241,-1.14204075250762
"A89",0.904004059760242,0.199121649510843,-0.116113625466142,0.511269585975451,0.296438052426411
"A90",NA,0.924658067739196,-0.746136788563034,-1.13951590505842,-0.991751922141376
"A91",NA,0.827817401746853,-0.0844010501424736,0.135141246246215,0.725834710615673
"A92",-0.201170699674969,1.55489097340365,-0.228164724943106,-0.0320269047445561,0.661425211887283
"A93",-0.31168817561849,1.12141370658078,-0.440638979611689,-0.617115433212256,0.468196715702115
"A94",0.130381728155594,0.810908714033902,-0.668969521942106,-0.30367515010456,-0.240307770310167
"A95",1.01452153570376,0.102280983518501,-0.681654552071574,0.594853661470837,-0.433536266495335
"A96",1.12503901164728,-0.286618833879318,0.228496359717727,1.9739909071447,-0.197368104491241
"A97",1.2355564875908,-1.33803177893905,1.09319258020977,1.03367005782161,-1.22792008414547
"A98",1.2355564875908,-1.45331828607279,-0.111885282089654,2.16205507700932,-2.12965306634292
"A99",1.01452153570376,-0.950669114969678,-0.545290478179797,2.39191128462163,-1.54996757778742
"A100",0.79348658381672,-0.555620683858049,-0.439581893767567,0.553061623723144,-0.455006099404798
"A101",0.572451631929678,0.0899837560909038,-0.345501253640682,-0.909659697446106,-0.519415598133187
"A102",-0.42220565156201,0.549592631197423,0.118559431929008,0.57395764259699,0.532606214430505
"A103",-0.31168817561849,1.00305289259014,-0.351843768705416,-0.53353135771687,-0.197368104491241
"A104",-0.201170699674969,1.70245770253484,-0.56537510921812,-0.491739319969177,0.296438052426411
"A105",-0.0906532237314479,1.01073865973239,-0.385670515717329,-0.324571168978406,-0.025609441215536
"A106",-0.0906532237314479,0.775554185179552,-0.341272910264193,0.072453189624676,0.0388000575128533
"A107",1.01452153570376,0.0238861586675575,0.162957037382145,-0.0320269047445561,-0.626764762680503
"A108",1.2355564875908,-0.962966342397275,0.485368219839447,1.68144664291085,-1.12057091959815
"A109",NA,-1.07979000295947,1.04985206060076,0.803813850209301,-1.2708597499644
"A110",1.34607396353432,-1.16587059495266,0.431456841789209,2.01578294489239,-1.39967874742117
"A111",1.12503901164728,-1.262711260945,0.0678193114111375,2.64266351110779,-0.712644094318356
"A112",1.01452153570376,-0.406516801298414,-0.048460131442315,1.7023426617847,-0.32618710194802
"A113",0.682969107873199,0.320556770358387,-1.57172083282255,0.803813850209301,-0.0900189399439253
"A114",-0.532723127505531,0.288276548360934,-1.75036834047922,1.95309488827085,0.554076047339968
"A115",-0.532723127505531,1.29357489056717,-1.3465615480245,1.13815015219084,3.28074482684178
"A116",-3.29566002609356,2.2466100162061,-2.84868053252229,-0.408155244473792,2.70105933828628
"A117",-3.18514255015003,1.35044956741981,-2.80005458369266,-0.449947282221485,2.82987833574306
"A118",NA,0.783239952321803,-2.86876516356061,-0.115610980239942,2.5722403408295
"A119",0.79348658381672,0.0623149943788047,0.353232489324159,1.20083820881238,-0.970282089231913
"A120",0.0198642522120731,-0.717021793845289,0.617503950354734,1.28442228430777,-0.841463091775134
"A121",-0.0906532237314479,-1.11053307152846,1.04456663138014,0.970982001200072,-1.33526924869279
"A122",0.0198642522120731,-1.21044804437771,1.41560376266707,1.24263024656008,0.403787216973726
"A123",-0.31168817561849,-0.775433624126384,0.575220516589841,1.86951081277547,-0.54088543104265
"A124",-0.532723127505531,-0.019154137329044,-0.413154747664509,0.908293944578533,-1.33526924869279
"A125",-0.0906532237314479,0.441991891205923,0.283464823612087,-0.30367515010456,-0.175898271581778
"A126",-0.643240603449052,1.20903145200242,-0.655227405968516,0.218725321741601,0.167619054969632
"A127",-0.31168817561849,1.01227581316084,-0.402583889223287,0.197829302867755,0.425257049883189
"A128",-0.42220565156201,1.66710317368049,-0.305331991564035,-0.261883112356867,0.189088887879095
"A129",-0.0906532237314479,1.00151573916169,-0.0357751013128484,-0.345467187852252,0.253498386607484
"A130",-0.0906532237314479,0.240624792078987,0.363803347765381,0.0933492084985225,0.0817397233317795
"A131",0.904004059760242,-0.22052123645598,0.281350651923842,1.45159043529854,-0.26177760321963
"A132",1.01452153570376,-0.930686120399822,0.920887587617835,1.01277403894777,-0.476475932314261
"A133",1.12503901164728,-1.04289832067667,1.1798736194278,0.782917831335455,-1.18498041832654
"A134",0.79348658381672,-1.20276227723546,0.202069213614669,1.68144664291085,-2.12965306634292
"A135",NA,-0.792342311839335,0.382830892959583,1.95309488827085,-0.648234595589966
"A136",0.351416680042636,-0.069880200467888,-0.102371509492553,1.61875858628931,-0.626764762680503
"A137",NA,0.139172665801299,0.175642067511612,1.13815015219084,-0.0685491070344622
"A138",-0.201170699674969,0.494255107773225,0.371202948674238,-0.178299036861481,0.382317384064263
"A139",-0.0906532237314479,1.4211586251285,0.0413921653080799,-0.345467187852252,0.897593373891377
"A140",-0.0906532237314479,1.19827137800327,0.380716721271339,-1.76639647127381,-0.154428438672315
"A141",0.0198642522120731,1.00151573916169,0.450484386983411,-0.617115433212256,0.661425211887283
"A142",0.240899204099115,0.485032187202525,0.974798965668071,-1.2230999805538,0.725834710615673
"A143",NA,-0.278933066737075,1.06993669163908,-0.136506999113788,-0.390596600676409
"A144",1.2355564875908,-0.876885750404081,0.847948664373395,0.699333755840069,-1.35673908160225
"A145",0.79348658381672,-1.51941588349614,0.991712339174028,2.60087147336009,-1.16351058541708
"A146",0.461934155986157,-1.46715266692884,1.12490515553344,0.929189963452379,-0.562355263952114
"A147",0.682969107873199,-1.11668168524226,0.548793370486784,1.28442228430777,-1.76466590688205
"A148",0.572451631929678,-0.471077245293312,0.536108340357317,0.469477548227758,-0.519415598133187
"A149",0.79348658381672,-0.58943805928395,0.581563031654575,-0.512635338843024,-0.734113927227818
"A150",-0.31168817561849,-0.0914003484661844,0.00862250414028837,1.78592673728008,0.339377718245337
"A151",-0.0906532237314479,1.22440298628692,-0.111885282089654,0.385893472732372,0.597015713158894
"A152",-0.201170699674969,1.73473792453229,0.143929492187943,-1.07682784843688,0.317907885335874
"A153",NA,1.22440298628692,-0.48715075675307,0.156037265120062,0.0602698904223164
"A154",-0.0906532237314479,-1.28884286922865,1.19361573540139,-0.88876367857226,0.232028553698021
